student_id,attendance_category,Civic_Education_avg,Religion_Studies_avg,History_avg,Computer_Science_avg,Mathematics_avg,Economics_avg,Visual_Art_avg,Data_Processing_avg,Fisheries_avg,English_avg,Biology_avg,Yoruba_avg,Agricultural_Science_avg,Chemistry_avg,Government_avg,Literature_in_English_avg,Physics_avg,Commerce_avg,Financial_Accounting_avg,Geography_avg,Fine_Arts_avg,Further_Mathematics_avg,Marketing_avg
1,Medium,51.875,0,0,68,51.625,0,0,60.75,0,53.875,70.375,71.25,55.125,53.5,0,0,66,0,0,0,0,0,0
2,High,0,0,0,0,55.5,51.375,54.75,61.875,60,55.25,0,0,53.125,62,0,0,48.75,0,0,0,0,0,0
3,High,63,0,0,52.625,57.75,0,0,62.75,0,65.375,0,53.375,56,58.625,0,0,53.5,0,0,0,0,63,0
4,Medium,0,0,0,51.25,48.625,0,49.5,56.625,0,54,0,0,55.5,45.5,0,0,53.875,0,0,0,0,0,0
5,High,0,0,0,66.375,57.125,0,0,56.875,53.375,57.75,54.625,62.25,0,58.75,0,0,59.5,0,0,0,0,0,0
6,Low,0,0,0,0,60.125,0,0,56.25,0,69.5,54.25,62.5,0,64.75,0,0,48.25,0,0,0,0,0,0
7,High,57.875,0,0,46,62.375,0,0,59.375,56.625,50.125,63.875,0,0,61.125,0,0,52.375,0,0,0,0,0,0
8,Medium,53.75,0,0,0,59.75,45.625,0,63,0,54.875,66,0,0,55.25,0,0,51.25,0,0,0,0,57.125,0
9,Medium,50.5,0,0,58.125,64.125,0,50.75,58.375,0,54.125,0,47.75,0,61.875,0,0,59.75,0,0,0,0,0,0
10,High,46.75,0,0,0,62,0,56.5,59.875,0,60.125,0,0,0,39.625,0,0,52.25,0,0,0,0,53.25,0
11,Medium,59.375,0,0,0,48.375,64.5,0,57.875,60.75,52.75,0,0,0,63.125,0,0,52.625,0,0,0,0,0,0
12,High,0,0,0,0,67.875,0,0,59.875,0,59.375,51.25,0,68.375,60.75,0,0,67.5,0,0,0,0,67.125,0
13,High,0,0,0,46.25,40.75,0,49.375,58.75,0,45.125,0,52.125,0,47,0,0,51.5,0,0,0,0,51.5,0
14,High,0,0,0,0,52.625,0,49.625,60.625,0,43.5,0,55.875,0,42.625,0,0,56.5,0,0,0,0,52.75,0
