involvement_id,student_id,marital_status,educational_level,attendance,academic_performance
1,1,Married,Secondary,TRUE,FALSE
2,2,Married,Tertiary,TRUE,TRUE
3,3,Divorced,Primary,TRUE,TRUE
4,4,Married,Secondary,TRUE,TRUE
5,5,Married,Tertiary,FALSE,TRUE
6,6,Married,Tertiary,FALSE,TRUE
7,7,Married,Tertiary,FALSE,FALSE
8,8,Married,Tertiary,TRUE,TRUE
9,9,Married,Tertiary,TRUE,FALSE
10,10,Divorced,None,TRUE,TRUE
11,11,Divorced,None,FALSE,TRUE
12,12,Divorced,Primary,TRUE,TRUE
13,13,Married,Secondary,TRUE,FALSE
14,14,Divorced,None,FALSE,TRUE
15,15,Married,Tertiary,TRUE,TRUE
16,16,Married,Secondary,FALSE,TRUE
17,17,Married,Tertiary,FALSE,TRUE
18,18,Married,Tertiary,TRUE,FALSE
19,19,Married,Tertiary,TRUE,FALSE
20,20,Married,Secondary,TRUE,TRUE
21,21,Divorced,Tertiary,FALSE,FALSE
22,22,Divorced,Secondary,TRUE,FALSE
23,23,Divorced,Secondary,TRUE,FALSE
24,24,Married,Primary,TRUE,FALSE
25,25,Divorced,None,FALSE,TRUE
26,26,Married,Tertiary,TRUE,FALSE
27,27,Married,Secondary,FALSE,FALSE
28,28,Married,None,FALSE,FALSE
29,29,Married,Tertiary,FALSE,TRUE
30,30,Divorced,Secondary,FALSE,TRUE
31,31,Divorced,Secondary,FALSE,FALSE
32,32,Married,Secondary,FALSE,FALSE
33,33,Married,Primary,TRUE,FALSE
34,34,Married,Tertiary,TRUE,TRUE
35,35,Divorced,Tertiary,TRUE,FALSE
36,36,Divorced,Tertiary,FALSE,FALSE
37,37,Divorced,Tertiary,TRUE,TRUE
38,38,Married,Secondary,TRUE,TRUE
39,39,Divorced,Secondary,TRUE,FALSE
40,40,Married,Tertiary,TRUE,TRUE
41,41,Married,Secondary,TRUE,TRUE
42,42,Married,Tertiary,TRUE,FALSE
43,43,Married,Secondary,TRUE,TRUE
44,44,Divorced,None,FALSE,TRUE
45,45,Divorced,Tertiary,TRUE,FALSE
46,46,Divorced,Tertiary,FALSE,FALSE
47,47,Married,Tertiary,TRUE,FALSE
48,48,Divorced,Secondary,FALSE,TRUE
49,49,Married,None,FALSE,FALSE
50,50,Divorced,Secondary,FALSE,TRUE
51,51,Married,Tertiary,FALSE,TRUE
52,52,Married,Tertiary,FALSE,TRUE
53,53,Divorced,Secondary,FALSE,FALSE
54,54,Divorced,None,FALSE,FALSE
55,55,Married,Tertiary,TRUE,FALSE
56,56,Divorced,Secondary,TRUE,TRUE
57,57,Married,Tertiary,TRUE,FALSE
58,58,Married,Tertiary,TRUE,FALSE
59,59,Divorced,Tertiary,FALSE,FALSE
60,60,Divorced,Tertiary,FALSE,TRUE
61,61,Married,Secondary,TRUE,TRUE
62,62,Married,Secondary,TRUE,FALSE
63,63,Divorced,Tertiary,FALSE,FALSE
64,64,Divorced,Secondary,FALSE,TRUE
65,65,Married,Tertiary,TRUE,FALSE
66,66,Divorced,None,FALSE,TRUE
67,67,Married,Secondary,TRUE,TRUE
68,68,Married,Tertiary,FALSE,TRUE
69,69,Divorced,None,FALSE,TRUE
70,70,Divorced,None,TRUE,TRUE
71,71,Divorced,Secondary,FALSE,TRUE
72,72,Married,Secondary,FALSE,TRUE
73,73,Divorced,Secondary,TRUE,FALSE
74,74,Divorced,None,TRUE,FALSE
75,75,Divorced,Primary,TRUE,FALSE
76,76,Married,Tertiary,TRUE,TRUE
77,77,Married,Tertiary,TRUE,FALSE
78,78,Married,Tertiary,FALSE,TRUE
79,79,Married,Primary,TRUE,FALSE
80,80,Married,Tertiary,TRUE,FALSE
81,81,Divorced,Primary,FALSE,TRUE
82,82,Married,Primary,TRUE,FALSE
83,83,Married,Tertiary,TRUE,TRUE
84,84,Divorced,Tertiary,TRUE,FALSE
85,85,Divorced,Primary,FALSE,FALSE
86,86,Married,Secondary,FALSE,FALSE
87,87,Married,Secondary,TRUE,TRUE
88,88,Married,Primary,FALSE,FALSE
89,89,Married,Tertiary,TRUE,FALSE
90,90,Divorced,None,FALSE,FALSE
91,91,Married,Tertiary,TRUE,TRUE
92,92,Married,Primary,TRUE,FALSE
93,93,Married,Secondary,TRUE,TRUE
94,94,Married,Tertiary,FALSE,FALSE
95,95,Divorced,None,FALSE,TRUE
96,96,Married,Secondary,FALSE,TRUE
97,97,Married,Primary,FALSE,FALSE
98,98,Married,Tertiary,TRUE,FALSE
99,99,Divorced,Tertiary,FALSE,FALSE
100,100,Married,Secondary,FALSE,FALSE
101,101,Married,Tertiary,TRUE,TRUE
102,102,Married,Tertiary,TRUE,FALSE
103,103,Divorced,Tertiary,FALSE,FALSE
104,104,Married,Secondary,TRUE,TRUE
105,105,Married,Secondary,TRUE,FALSE
106,106,Divorced,Secondary,TRUE,FALSE
107,107,Married,Tertiary,TRUE,FALSE
108,108,Divorced,Tertiary,FALSE,TRUE
109,109,Divorced,None,FALSE,FALSE
110,110,Divorced,Secondary,FALSE,FALSE
111,111,Divorced,Tertiary,FALSE,TRUE
112,112,Divorced,None,FALSE,FALSE
113,113,Divorced,None,FALSE,TRUE
114,114,Divorced,Tertiary,FALSE,TRUE
115,115,Married,Primary,TRUE,TRUE
116,116,Married,Tertiary,TRUE,FALSE
117,117,Married,Secondary,FALSE,FALSE
118,118,Divorced,Primary,TRUE,FALSE
119,119,Divorced,Secondary,FALSE,TRUE
120,120,Divorced,Tertiary,FALSE,TRUE
121,121,Divorced,Tertiary,FALSE,FALSE
122,122,Married,Tertiary,TRUE,FALSE
123,123,Married,Tertiary,TRUE,TRUE
124,124,Divorced,Secondary,FALSE,FALSE
125,125,Divorced,Secondary,FALSE,FALSE
126,126,Divorced,Tertiary,FALSE,TRUE
127,127,Married,Tertiary,FALSE,FALSE
128,128,Married,Primary,TRUE,TRUE
129,129,Married,Tertiary,TRUE,TRUE
130,130,Divorced,Tertiary,FALSE,FALSE
131,131,Divorced,Tertiary,FALSE,FALSE
132,132,Divorced,Tertiary,TRUE,FALSE
133,133,Married,Tertiary,TRUE,FALSE
134,134,Divorced,None,FALSE,FALSE
135,135,Divorced,Tertiary,FALSE,FALSE
136,136,Married,Tertiary,FALSE,FALSE
137,137,Divorced,Secondary,TRUE,FALSE
138,138,Divorced,Tertiary,TRUE,FALSE
139,139,Divorced,None,TRUE,TRUE
140,140,Married,Tertiary,TRUE,FALSE
141,141,Married,Tertiary,TRUE,TRUE
142,142,Divorced,Tertiary,FALSE,TRUE
143,143,Married,Tertiary,TRUE,FALSE
144,144,Married,Primary,TRUE,TRUE
145,145,Divorced,Secondary,TRUE,TRUE
146,146,Divorced,Secondary,TRUE,FALSE
147,147,Married,Primary,TRUE,TRUE
148,148,Divorced,None,FALSE,TRUE
149,149,Married,None,FALSE,FALSE
150,150,Divorced,Tertiary,TRUE,FALSE
151,151,Divorced,Secondary,FALSE,FALSE
152,152,Married,Secondary,TRUE,FALSE
153,153,Married,Secondary,TRUE,FALSE
154,154,Married,Primary,TRUE,FALSE
155,155,Married,Secondary,FALSE,TRUE
156,156,Divorced,Tertiary,FALSE,TRUE
157,157,Married,Tertiary,TRUE,FALSE
158,158,Married,Secondary,FALSE,FALSE
159,159,Divorced,Tertiary,FALSE,TRUE
160,160,Married,Tertiary,TRUE,FALSE
161,161,Divorced,Secondary,FALSE,FALSE
162,162,Married,Secondary,TRUE,TRUE
163,163,Married,Primary,TRUE,FALSE
164,164,Divorced,Tertiary,FALSE,TRUE
165,165,Married,Primary,TRUE,FALSE
166,166,Married,Tertiary,TRUE,TRUE
167,167,Married,Tertiary,TRUE,FALSE
168,168,Married,Tertiary,FALSE,FALSE
169,169,Divorced,Tertiary,FALSE,FALSE
170,170,Married,Tertiary,FALSE,TRUE
171,171,Married,Tertiary,TRUE,FALSE
172,172,Divorced,Secondary,TRUE,FALSE
173,173,Married,Primary,FALSE,FALSE
174,174,Divorced,Tertiary,FALSE,TRUE
175,175,Divorced,Secondary,FALSE,TRUE
176,176,Divorced,Tertiary,FALSE,FALSE
177,177,Married,Tertiary,TRUE,TRUE
178,178,Married,Tertiary,TRUE,TRUE
179,179,Married,Secondary,TRUE,FALSE
180,180,Married,Tertiary,FALSE,FALSE
181,181,Divorced,Tertiary,TRUE,FALSE
182,182,Divorced,Tertiary,FALSE,FALSE
183,183,Divorced,None,FALSE,TRUE
184,184,Divorced,None,TRUE,TRUE
185,185,Married,Tertiary,FALSE,FALSE
186,186,Married,Primary,TRUE,FALSE
187,187,Divorced,Secondary,FALSE,TRUE
188,188,Married,Tertiary,TRUE,TRUE
189,189,Married,Tertiary,TRUE,TRUE
190,190,Divorced,Tertiary,TRUE,FALSE
191,191,Married,Primary,TRUE,FALSE
192,192,Divorced,Secondary,TRUE,FALSE
193,193,Divorced,Tertiary,TRUE,FALSE
194,194,Divorced,Tertiary,FALSE,TRUE
195,195,Married,Primary,TRUE,TRUE
196,196,Married,Tertiary,TRUE,TRUE
197,197,Married,Tertiary,TRUE,FALSE
198,198,Divorced,Secondary,FALSE,TRUE
199,199,Married,Tertiary,TRUE,TRUE
200,200,Divorced,Secondary,FALSE,FALSE
201,201,Divorced,Tertiary,FALSE,TRUE
202,202,Married,Secondary,FALSE,TRUE
203,203,Divorced,Secondary,FALSE,FALSE
204,204,Divorced,None,TRUE,TRUE
205,205,Divorced,Secondary,FALSE,FALSE
206,206,Divorced,Secondary,FALSE,FALSE
207,207,Married,Primary,TRUE,TRUE
208,208,Divorced,Secondary,FALSE,FALSE
209,209,Divorced,Tertiary,FALSE,FALSE
210,210,Divorced,Tertiary,FALSE,FALSE
211,211,Married,Tertiary,FALSE,TRUE
212,212,Divorced,Secondary,TRUE,FALSE
213,213,Married,Secondary,TRUE,FALSE
214,214,Married,Primary,TRUE,FALSE
215,215,Divorced,Secondary,FALSE,TRUE
216,216,Divorced,Tertiary,FALSE,FALSE
217,217,Married,Secondary,TRUE,FALSE
218,218,Married,Secondary,TRUE,FALSE
219,219,Divorced,Secondary,FALSE,TRUE
220,220,Married,Tertiary,TRUE,TRUE
221,221,Married,None,FALSE,TRUE
222,222,Divorced,Secondary,FALSE,TRUE
223,223,Divorced,None,FALSE,FALSE
224,224,Married,Secondary,TRUE,TRUE
225,225,Married,Secondary,TRUE,TRUE
226,226,Married,Tertiary,TRUE,FALSE
227,227,Divorced,Tertiary,TRUE,TRUE
228,228,Married,Secondary,TRUE,FALSE
229,229,Divorced,None,FALSE,FALSE
230,230,Married,Primary,TRUE,FALSE
231,231,Divorced,Secondary,FALSE,FALSE
232,232,Married,Tertiary,TRUE,FALSE
233,233,Divorced,Secondary,FALSE,FALSE
234,234,Divorced,Tertiary,FALSE,FALSE
235,235,Married,Tertiary,TRUE,FALSE
236,236,Married,Primary,FALSE,FALSE
237,237,Divorced,None,FALSE,TRUE
238,238,Married,Tertiary,FALSE,FALSE
239,239,Divorced,Tertiary,FALSE,TRUE
240,240,Divorced,Secondary,TRUE,TRUE
241,241,Divorced,Tertiary,TRUE,FALSE
242,242,Married,Tertiary,TRUE,TRUE
243,243,Divorced,Tertiary,FALSE,FALSE
244,244,Divorced,Tertiary,FALSE,TRUE
245,245,Divorced,Tertiary,FALSE,TRUE
246,246,Married,None,TRUE,FALSE
247,247,Divorced,Secondary,TRUE,TRUE
248,248,Married,Tertiary,TRUE,TRUE
249,249,Divorced,Tertiary,FALSE,TRUE
250,250,Married,Tertiary,TRUE,FALSE
251,251,Divorced,None,FALSE,TRUE
252,252,Divorced,Secondary,TRUE,FALSE
253,253,Married,Secondary,TRUE,FALSE
254,254,Married,None,FALSE,TRUE
255,255,Married,Secondary,FALSE,TRUE
